model,freeze,head_type,pct_data,subset_ratio,f1_mean,f1_std,auroc_mean,auroc_std,clip_f1_mean,clip_f1_std,clip_auroc_mean,clip_auroc_std,micro_f1_mean,micro_f1_std,macro_f1_mean,macro_f1_std,cli_sens_mean,cli_sens_std,cli_spec_mean,cli_spec_std,cli_f1_mean,cli_f1_std,n_train
efficientnetb0,finetune,linear,10,0.1,0.3498333333333334,0.058324666022761484,0.6408333333333334,0.05515946579388407,0.3841666666666666,0.08351387110334825,0.6761666666666666,0.08069303976593434,0.3646674356016917,0.058619256174346775,0.3505197823944039,0.058145528470796445,0.5956386292834891,0.1580369870907748,0.5783132530120482,0.1288368185876112,0.6318032468617186,0.09992698829001498,150
efficientnetb0,finetune,linear,25,0.25,0.3681666666666667,0.04549029200463179,0.6503333333333333,0.02465495217327886,0.3915,0.06467688922636895,0.6978333333333334,0.030511746371957544,0.38139177239523264,0.0505851724346654,0.36832074119552405,0.04568565855986465,0.5819314641744548,0.156517550506704,0.5788152610441767,0.09840535541304733,0.6223596060837783,0.10177767364196982,372
efficientnetb0,finetune,linear,50,0.5,0.3383333333333334,0.0998912742268646,0.636,0.07696492707720838,0.36233333333333334,0.13704986926906082,0.6709999999999999,0.10363783093060176,0.36005382545174935,0.09704062072382988,0.33857310358911913,0.10000903173816779,0.6202492211838005,0.18002791552506514,0.5662650602409639,0.15606944496107253,0.6429857288586761,0.12345334902213843,745
efficientnetb0,finetune,linear,75,0.75,0.40199999999999997,0.04481517600099323,0.6738333333333334,0.0197627595913796,0.4323333333333334,0.053125009803920674,0.7246666666666667,0.023491842555803676,0.423683198769704,0.040972044585151794,0.40296054914165286,0.045022190294092726,0.7046728971962617,0.0720729824884918,0.535140562248996,0.11338537936667555,0.7061356865631558,0.041256753657992015,1113
efficientnetb0,finetune,linear,100,1.0,0.397,0.022054478003344345,0.6755,0.034967127419906825,0.445,0.041313436071089504,0.7293333333333334,0.045138305979142236,0.4221453287197232,0.022483954659305572,0.3976410032967664,0.02222557808077806,0.7015576323987539,0.07036251579389961,0.5130522088353414,0.04959066977240122,0.6990241969856705,0.04700101776270156,1484
resnet50_1M,finetune,linear,10,0.1,0.212,0.08385463612705024,0.5421666666666667,0.12974654780250097,0.1965,0.08542774724877157,0.5531666666666667,0.16588238805450886,0.26489811610918873,0.06602730036226603,0.21253178520718383,0.08420091181405448,0.6383177570093458,0.2125349539413899,0.41214859437751006,0.29359925918083035,0.6260887523616806,0.11387841888931005,150
resnet50_1M,finetune,linear,25,0.25,0.33116666666666666,0.04387444206672795,0.657,0.051478150704934986,0.3436666666666666,0.062452114989539516,0.6970000000000001,0.059608724193695,0.35428681276432145,0.045488047532769665,0.33227998423050614,0.043970464522310855,0.6738317757009346,0.09588438899948121,0.5692771084337349,0.050759938392628684,0.6917020825342858,0.06862792334831304,372
resnet50_1M,finetune,linear,50,0.5,0.3713333333333333,0.034215006454283575,0.6829999999999999,0.03160379724020517,0.38283333333333336,0.05560005995200603,0.7193333333333333,0.03559587991139799,0.3992695117262592,0.033176449950701424,0.37192485406503245,0.034360568883265594,0.7638629283489097,0.05733983162004028,0.5747991967871485,0.09546656534593678,0.7530093611283695,0.03353637399191941,745
resnet50_1M,finetune,linear,75,0.75,0.31033333333333335,0.05927450266907912,0.6538333333333334,0.03464342169397632,0.3193333333333333,0.06905553320818447,0.6956666666666665,0.030728922315412705,0.35986159169550175,0.03122292837958686,0.31090321851423175,0.059395709622117064,0.7333333333333334,0.06845988429304385,0.5436746987951807,0.12271647697201815,0.7264679153982777,0.02662389545425444,1113
resnet50_1M,finetune,linear,100,1.0,0.35766666666666663,0.02929618860307032,0.6766666666666667,0.028090330483400608,0.37000000000000005,0.04297906467106979,0.7148333333333333,0.032313567841800846,0.39811610918877355,0.028732613076852383,0.35834636967029887,0.029436066313446935,0.7769470404984423,0.050247589167989874,0.6034136546184738,0.07248133758197771,0.7678055633293429,0.03910637529082763,1484
