model,freeze,head_type,subset_ratio,pct_data,seed,n_train,f1,auroc,clip_f1,clip_auroc,micro_f1,macro_f1,clin_sensitivity,clin_specificity,clin_f1,checkpoint_dir,sens_mayo0,sens_mayo1,sens_mayo2,sens_mayo3,spec_mayo0,spec_mayo1,spec_mayo2,spec_mayo3
efficientnetb0,finetune,linear,0.1,10,42,814,0.342,0.636,0.234,0.759,0.565597667638484,0.3425042287842369,0.35887850467289717,0.8669491525423729,0.4343891402714932,output/mes/models/efficientnetb0/0/linear/20260609_235743,0.8860759493670886,0.034482758620689655,0.18243243243243243,0.28451882845188287,0.43285528031290743,0.9440323668240054,0.9027484143763214,0.9397018970189702
vits16_imagenet,finetune,linear,0.1,10,42,814,0.319,0.767,0.355,0.738,0.6,0.31894960423565544,0.5046728971962616,0.9033898305084745,0.5875952121871599,output/mes/models/vits16_imagenet/0/linear/20260609_235746,0.95042194092827,0.01293103448275862,0.0,0.5230125523012552,0.5501955671447197,0.9447066756574511,0.9654686398872445,0.8577235772357723
resnet50_imagenet,finetune,linear,0.1,10,42,814,0.127,0.458,0.136,0.294,0.21049562682215744,0.12715936550261048,0.708411214953271,0.19745762711864406,0.4073078989790435,output/mes/models/resnet50_imagenet/0/linear/20260610_001251,0.17932489451476794,0.0,0.6385135135135135,0.008368200836820083,0.7405475880052151,0.9865138233310856,0.20507399577167018,0.9952574525745257
vits16_gastronet,finetune,linear,0.1,10,42,814,0.378,0.745,0.355,0.759,0.6402332361516035,0.3783914685435503,0.6056074766355141,0.923728813559322,0.6828240252897787,output/mes/models/vits16_gastronet/0/linear/20260610_001255,0.9651898734177216,0.07758620689655173,0.02027027027027027,0.6652719665271967,0.6010430247718384,0.9581928523263655,0.9760394644115574,0.8543360433604336
resnet50_200K,finetune,linear,0.1,10,42,814,0.364,0.717,0.292,0.762,0.602332361516035,0.36410094502445184,0.5906542056074766,0.8754237288135593,0.6332665330661322,output/mes/models/resnet50_200K/0/linear/20260610_001635,0.9113924050632911,0.09482758620689655,0.02027027027027027,0.5899581589958159,0.7196870925684485,0.8981793661496965,0.9372797744890768,0.8462059620596206
resnet50_1M,finetune,linear,0.1,10,42,814,0.386,0.742,0.355,0.844,0.6279883381924198,0.3861531703408202,0.6523364485981309,0.8813559322033898,0.681640625,output/mes/models/resnet50_1M/0/linear/20260610_002109,0.9135021097046413,0.10775862068965517,0.016891891891891893,0.7573221757322176,0.6857887874837028,0.9366149696561025,0.9718111346018323,0.8218157181571816
efficientnetb0,finetune,linear,0.1,10,84,1076,0.207,0.55,0.2,0.703,0.20524781341107873,0.20691769701227342,0.5327102803738317,0.4322033898305085,0.3825503355704698,output/mes/models/efficientnetb0/0/linear/20260610_003239,0.12130801687763713,0.3922413793103448,0.1891891891891892,0.37656903765690375,0.9126466753585397,0.6716115981119353,0.8766737138830162,0.5704607046070461
vits16_imagenet,finetune,linear,0.1,10,84,1076,0.267,0.551,0.281,0.647,0.3142857142857143,0.26769001782874957,0.30467289719626167,0.8652542372881356,0.38039673278879815,output/mes/models/vits16_imagenet/0/linear/20260610_003648,0.3670886075949367,0.3620689655172414,0.2972972972972973,0.0794979079497908,0.6714471968709257,0.5219150370869858,0.916138125440451,0.9349593495934959
resnet50_5M,finetune,linear,0.1,10,42,814,0.37,0.727,0.355,0.775,0.6274052478134111,0.3706515882503008,0.6485981308411215,0.8559322033898306,0.6596958174904943,output/mes/models/resnet50_5M/0/linear/20260610_003026,0.9324894514767933,0.07758620689655173,0.016891891891891893,0.7071129707112971,0.711864406779661,0.9494268374915711,0.9647639182522904,0.801490514905149
vits16_gastronet,finetune,linear,0.1,10,84,1076,0.279,0.596,0.311,0.714,0.46122448979591835,0.27926108332910127,0.4616822429906542,0.7567796610169492,0.46211412535079516,output/mes/models/vits16_gastronet/0/linear/20260610_004236,0.7078059071729957,0.04741379310344827,0.060810810810810814,0.3807531380753138,0.5475880052151239,0.8975050573162509,0.8935870331219169,0.8143631436314364
resnet50_imagenet,finetune,linear,0.1,10,84,1076,0.267,0.462,0.298,0.614,0.4507288629737609,0.2668785361073086,0.3233644859813084,0.7186440677966102,0.3326923076923077,output/mes/models/resnet50_imagenet/0/linear/20260610_004047,0.6940928270042194,0.06896551724137931,0.006756756756756757,0.40585774058577406,0.4980443285528031,0.8981793661496965,0.9083861874559549,0.8130081300813008
